,nickname,text,score,like,dislike,time,watch_movie
1794,TIME(mosu****),이 명작을 왜 아직까지 안봤을까!!! 진짜 잘 만든 영화!!!보는내내 긴장감에 소름 쫘악~극추천합니다!!!,10,0,0,2020-01-28 19:46:00,0
1795,gagh****,성지순례왔어요. 부자되게 해주세요!,10,0,0,2020-01-28 19:26:00,0
1796,박서영(bali****),,10,0,0,2020-01-28 18:41:00,0
1797,형석(arth****),이 영화를 제대로 보면 이번 우한사건이 왜 발생했는지 알게된다... 이미 이런 일을 거의 정확하게 예견했다는게 놀라울따름,10,11,0,2020-01-28 17:58:00,0
1798,퀀텀루나(dw81****),이영화 왜이렇게 평점이 낮은지 모르겠지만 긴장감 엄청남 최고의 질병영화임!!,10,2,0,2020-01-28 17:09:00,0
1799,ELSA(jwh0****),미래를 내다본 영화였다니..,10,9,0,2020-01-28 16:58:00,0
1800,천재소년98(mond****),긴장감을 끝까지 잃지 않고 집중해서 볼 수 있는 영화. 지금 시기와 딱 어울릴만한 소재. 결론은 짱깨 박멸이 지구를 살리는 길이다.,9,9,1,2020-01-28 16:53:00,0
1801,두부짱(jiny****),연출 스토리 모두 대단합니다 !  지인들에게도 적극 추천 ! 현시대에 모두가 봐야하는 위기감을 가지고 살아야 하는 시대에 왔습니다 ! 꼭 보세요,10,0,0,2020-01-28 16:03:00,0
1802,베네딕트자대배치(tlgj****),짱깨폐렴.. 이 영화는 재평가되어야 마땅함... 쓰레기 연가시 보다 평점이 낮다니 웃고간다 ㅋㅋㅋ 이게 조선인 영화인들의 수준ㅋ,10,39,6,2020-01-28 16:00:00,0
1803,진진아빠(good****),우리 모두가 경각심을 갖기 위해서라도 평점이 이렇게 낮은걸 방치하면 안된다.,10,1,0,2020-01-28 15:34:00,0
1804,니르바나(heal****),신종 코로나 바이러스인 우한 폐렴을 예견한 영화다. 그리고 영화는 적중되었다.,10,0,0,2020-01-28 15:24:00,0
1805,Mary(my_y****),,10,0,0,2020-01-28 15:16:00,0
1806,료루(rhdg****),우한 폐렴 예지몽 꾸고 찍은 영화... 우한 영화판 꼭 보세요저래서 우한 폐렴도 생긴 듯,10,3,0,2020-01-28 15:02:00,0
1807,gaoism(kgy2****),우한 폐렴이랑 스토리가 어떻게 똑같냐..2020년에 다시보면 개소름,10,2,0,2020-01-28 15:00:00,0
1808,제이(zdtf****),이 영화 평점 왜이래 잘만들었고 foresight있는 영화구만,10,0,0,2020-01-28 14:49:00,0
1809,구오(0919****),"우한 폐렴 발생 후 봤는데, 치사율이 조금만 높아도 이런 느낌이었을까 싶다.왜 7점대인지 모르겠는 영화.긴장감을 주는 스토리도 좋고, 다양한 인물들도 좋았음.",9,0,0,2020-01-28 14:48:00,0
1810,무면인(ssor****),영화나온지 9년넘어서 이렇게 절실하게 이 영화가 다가온적 없었다. 시진핑핑이 씹때꺄,10,5,0,2020-01-28 13:53:00,0
1811,최기준(stan****),2020년 현실화 되어가는 영화네요.ㄷㄷㄷ 제발 빨리 확산방지되고 잘 마무리 되었으면 합니다.,10,3,0,2020-01-28 13:41:00,0
1812,ding****,,10,0,0,2020-01-28 13:41:00,0
1813,주노하니파파(stor****),사실상 우한 폐렴의 예언작이라고 보면된다. 야생 박쥐를 시작으로 접촉만으로 감염되는 정체불명의 바이러스.,9,3,0,2020-01-28 13:03:00,0
1814,두디(hwan****),,9,0,0,2020-01-28 13:02:00,0
1815,엘런I버슨(zaem****),이 영화가 미래를.예측했다!!! 재앙,8,0,3,2020-01-28 12:46:00,0
1816,James(dkdl****),극성 대깨문들이 불편해할 영화네 ㅋㅋ한 6~7년전쯤 본영화인데 한번더 봐야겠다.,9,5,7,2020-01-28 12:45:00,0
1817,우족(kerk****),네이버 평점은 믿을 게 못 된다,10,0,0,2020-01-28 12:35:00,0
1818,스카(suba****),만점짜리 영화 아닌가??,10,0,0,2020-01-28 12:17:00,0
1819,다림분(j_wo****),,10,0,0,2020-01-28 12:15:00,0
1820,miss****,지금은 영화같은 현실...,10,1,0,2020-01-28 12:07:00,0
1821,gusr****,"요즘 코로나바이러스 경각심 키우기 좋은영화에요. 현실감있고, 마스크 쓰기 싫어하시는 분들에게 추천해서 보면 좋을듯",10,3,0,2020-01-28 12:06:00,0
1822,로켓맨(xdsl****),최고의 영화입니다. 재평가가 시급합니다.,10,0,0,2020-01-28 12:05:00,0
1823,고향만두(rion****),신종 바이러스 확산으로 세상이 어케 흘러가는지 잘 보여주는 영화. 8점,8,0,0,2020-01-28 12:02:00,0
1824,MARCA(ehd6****),현실고증 끝판왕 급인데 평점 재평가 ㅋㅋㅋ,10,3,0,2020-01-28 12:02:00,0
1825,토끼(liss****),현실적인 경고를 주는 영화 신종코로나바이러스(우한폐렴)을 예고한 영화,10,0,0,2020-01-28 11:14:00,0
1826,신초롱(sinc****),현시점에선 극사실주의영화라고 밖에 생각이 안든다. 영화로 보니 현시점에서 출근을 해야한다는 사실이 더욱 공포스럽다...,10,25,0,2020-01-28 06:53:00,0
1827,소호(sslo****),"한 줄평 : 중국이 중국했다. 이 영화는 지금 코로나 바이러스 사태에 대한 예견이라고 본다만약, 우리나라에 퍼졌더라도 재빨리 대책선을 마련했으면 좋겠다.무섭다..ㅠ",10,5,0,2020-01-28 04:11:00,0
1828,kiss****,,10,0,0,2020-01-28 03:57:00,0
1829,똔똔(wjdt****),처음부터 너무 집중해서 보았는데...정말 느끼는것은...위생개념이 좋아야한다. 나라별대응도 참 ....그렇고 현실적으로 잘 만든영화 재개봉해서 사람들이 다 보아야함.,10,0,0,2020-01-28 03:47:00,0
1830,고재웅(made****),스포일러가 포함된 감상평입니다. 감상평 보기,10,17,0,2020-01-28 03:08:00,0
1831,Hesse(atom****),현재 발생한 중국우한폐렴의 원인인 변종 코로나바이러스로 인한 피해와 앞으로 일어날 재앙들에 대해 신랄하게 풍자하고 예견한 영화..현재의 상황과 모든 것이 닮아서 더 무서워지는 영화...,10,2,0,2020-01-28 03:07:00,0
1832,박은지(peun****),지금 우한폐렴이랑 거의 비슷해서 소름.,10,2,0,2020-01-28 03:01:00,0
1833,sanoee(tmdg****),"메르스, 우한폐렴 그냥 그대로 빼다박음.",10,5,0,2020-01-28 02:25:00,0
1834,디알리아(hyun****),와...  어쩜이리 지금 우한상황과 똑같을까.박쥐나올때 소오름.진짜 대박인 영화다.중국인들 몇년전에 봤을텐데 예방은 커녕 똑같이 따라해서 민폐국되네,10,1,0,2020-01-28 02:21:00,0
1835,alsd****,우한폐렴 터지고보니까 더 와닿는다 .. 진짜 현실적인 바이러스 영화,10,1,0,2020-01-28 02:09:00,0
1836,정민(kimj****),현시점 코로나 바이러스의 현실을 알려주는 영화,7,2,0,2020-01-28 02:05:00,0
1837,네버신비포(alco****),"우환폐렴여파로 곧 이영화는 성지순례가 될것이다!!!자연과 환경의 파괴에 대한 역습이다! 사스, 메르스, 신종코로나까지 그간 얼마나 많은 소잃어야 제대로된 외양간를 고칠것인가?",8,1,0,2020-01-28 01:55:00,0
1838,fladnjfemchlrhek(thin****),고증이 정말 쩌네요. 인간 군상부터 바이러스 전파 경로까지 완벽합니다,10,5,0,2020-01-28 01:53:00,0
1839,정민교(appl****),우한 폐렴 터지고보니 너무 현실적,10,2,0,2020-01-28 01:42:00,0
1840,루시양(lucy****),,10,0,0,2020-01-28 01:19:00,0
1841,허큘리스(zoro****),평점이 넘 짜서 10점 드림,10,0,0,2020-01-28 00:54:00,0
1842,발몽(gign****),"스토리 잘 흘러가다가.. 산으로 빠지는?? 그래서 그 홍콩에서 납치된 박사는 어떻게 된거고, 백신은 성공했다는거야? 말았다는거야? 긴장감이 최고조로 갔다 물맥이는듯한 느낌.. 결말도 찜찜",6,1,10,2020-01-28 00:52:00,0
1843,스샥(niki****),와우 학카르의 피 사건이 생각나는군현실은 더 엉망진창,10,0,0,2020-01-28 00:51:00,0
1844,CeLeBoRn(beat****),스포일러가 포함된 감상평입니다. 감상평 보기,10,1,0,2020-01-28 00:42:00,0
1845,bforest(debo****),바이러스 재난 영화 정말 잘 만든것 같아요. 꼭 보세요.,10,6,7,2020-01-28 00:38:00,0
1846,삼우기전(jaes****),중국이 문제네 이게 2011년에 만든거라니대단하네요,10,6,3,2020-01-28 00:37:00,0
1847,sksk****,우한폐렴과 너무 비슷하다. 쓰면 스포가 되니 보시면 이해됨.,9,1,0,2020-01-28 00:36:00,0
1848,눈누난나(hesp****),우한 코로나 사태로 더 집중하며 본 영화.다시 역주행 할 듯.정말 영화같은 현실이 너무 두렵다.,10,0,0,2020-01-28 00:35:00,0
1849,살살녹아요(nias****),중국은 진짜 가지말아야할 곳인듯,8,2,0,2020-01-28 00:32:00,0
1850,nix7****,와 싱크로율 대단하네 무섭다,10,1,0,2020-01-28 00:11:00,0
1851,애청자요(era1****),상상이 현실로. 추수감사절끼고 신종 바이러스가 전염되는 상황이 현 시국과 너무도 닮아서 소름..,10,5,0,2020-01-27 23:46:00,0
1852,ghks****,,10,1,0,2020-01-27 23:02:00,0
1853,사람(quee****),,10,0,0,2020-01-27 23:02:00,0
1854,앙마(laur****),재앙이 닥쳤을 때 일어날 수 있는 일들을 잘 구성해 놨고 긴강감도 적당히 가지고 있는 괜찮은 영화..무었보다도 2020년을 강타할 현실이 9년전에 이미 만들어져 있었다는 사실이 놀라운..,7,0,0,2020-01-27 23:00:00,0
1855,파란나무(croo****),모든것이 완벽한 영화. 왜 평점이 낮지?,10,1,0,2020-01-27 22:29:00,0
1856,백팔번뇌(serr****),이거 평점이 너무 낮자나 ㅠ,10,0,0,2020-01-27 22:27:00,0
1857,NS(dlst****),우한 페렴이랑 너무 똑같은 상황이라 어이가 없을 정도,8,13,0,2020-01-27 22:20:00,0
1858,김수민(mins****),현재 시국과 너무 똑같아서 소름입니다,10,2,0,2020-01-27 22:19:00,0
1859,안단테(jung****),진짜 대단하다 실상을 낮낮이 파헤치네,10,0,0,2020-01-27 22:13:00,0
1860,스켈톤(rlwn****),전염병에 대해 배울게 많은 영화는 첨이다 ㄷㄷ,10,0,0,2020-01-27 21:56:00,0
1861,잉글리쉬브렉퍼스트(soul****),2020-1-27 성지순례합니다,10,2,0,2020-01-27 21:48:00,0
1862,타이거(kimp****),스포일러가 포함된 감상평입니다. 감상평 보기,10,2,0,2020-01-27 21:32:00,0
1863,미카엘라(kimp****),스포일러가 포함된 감상평입니다. 감상평 보기,10,0,0,2020-01-27 21:29:00,0
1864,qw(wldm****),지극히 현실적인 영화네요,10,0,0,2020-01-27 21:09:00,0
1865,Natures Farm(sabi****),와.... 지금 상황이랑 너무 똑같아서 연휴때 보면서 놀랐네요..! 진짜 손 잘씻고 다닙시다,10,3,0,2020-01-27 20:54:00,0
1866,오와이오우(gavi****),당시 영화관에서 봤을때도 소름돋게 무서웠는데현실화가 되는 것 같아서 다시 보게되었습니다영화관에서 나오면서 손부터 씻었던 기억이 있네요,10,2,0,2020-01-27 20:39:00,0
1867,BASIC(cour****),못해도 별점 8점 이상은 받아야 할 영화,10,1,0,2020-01-27 20:18:00,0
1868,k950****,"현재 상황과 너무 흡사해 정말 무섭네요.얼마전 우연히 본 영화인데 지금과 이렇게도 딱 떨어지게 맞으니 소오름 ~,~",10,2,0,2020-01-27 19:54:00,0
1869,Destiny(hm55****),성지순례 왔습니다. 바이러스에 감염되지 않게 해주세요.,10,79,4,2020-01-27 19:24:00,0
1870,glob****,"가장 현실적인 바이러스 영화, 현실이 되지 않길 바란다",8,2,0,2020-01-27 19:18:00,0
1871,bullet(buki****),"미래를 예측한 영화, 잘 봤어요",10,2,0,2020-01-27 19:05:00,0
1872,장한솔(sss9****),미래를 예측한 영화 -2/6-,10,1,0,2020-01-27 18:45:00,0
1873,둥두루둥(kimb****),"개꿀잼 ,,평점 왜조래?",10,1,0,2020-01-27 18:25:00,0
1874,yun(hoya****),2020년의 대예언서 역작이다,10,5,0,2020-01-27 18:24:00,0
1875,ignity(ssam****),지금과 대조해보는데 너무 현실적이라 소름.. 마지막 부분 특히..,8,0,0,2020-01-27 17:51:00,0
1876,뎅구르르굴러가요(ptuo****),마스크 낍시다~ 다들 영화 다시 보니 지금의 현실과 너무 비슷하여무섭네요..,10,0,0,2020-01-27 17:08:00,0
1877,슬이아빠(eyou****),영화도 아니고 다큐도 아니고 겁나 재미 없음.,1,1,20,2020-01-27 16:41:00,0
1878,버닝핑거(f2ga****),바이러스가 좀 더 치명적이고 백신개발에도 실패해서 포스트 아포칼립스 발생하면서 끝났으면 더 지렸을거 같다,8,0,1,2020-01-27 16:34:00,0
1879,태왕(love****),스포일러가 포함된 감상평입니다. 감상평 보기,10,28,2,2020-01-27 16:29:00,0
1880,허임(hyye****),현실적이라서 더 공포스러운 영화,8,1,0,2020-01-27 16:15:00,0
1881,col(cold****),이게 현실로 되버렸네 세상 오래살고 볼 일 이다,10,15,0,2020-01-27 16:07:00,0
1882,앨리스(alic****),기침할때 제발 입막고 하세요!! 손씻고 다니세요 제발!,8,6,0,2020-01-27 16:01:00,0
1883,제이미(jeta****),,10,0,0,2020-01-27 15:19:00,0
1884,빽가왕자(bjmb****),실화가 된 영화우한바이러스를 예측?,10,1,0,2020-01-27 14:51:00,0
1885,rach****,진짜 우한바이러스 얘기네 완전 ㄷㄷ 아 겁난다,8,0,0,2020-01-27 14:38:00,0
1886,김정훈(bpwa****),처음에 봤을때는 전염병에 무지해서 스토리가 너무 오바스럽다고 생각했는데 우한 폐렴 때문에 한국영화 감기랑 이거 2개 생각이 나서 연휴기간에 다시 봤는데 컨테이젼이 연기와 상황이 너무 디테일하네요. 이 영화는 2020...,10,52,0,2020-01-27 14:12:00,0
1887,agap****,실제상황처럼 묘사된 듯. 극적인요소 없음.,10,0,0,2020-01-27 13:59:00,0
1888,센슈어스(baio****),우한폐렴 실사판,10,61,1,2020-01-27 13:36:00,0
1889,도뇨새(gamj****),문재앙이 판도라 대신 꼭 봐야할 영화,10,13,16,2020-01-27 11:53:00,0
1890,한류거상(pusa****),지금우한폐렴  예측한 영화네 물론 사스 를 기반으로 만들었겠지만,10,2,0,2020-01-27 11:23:00,0
1891,꾸렁이(vipe****),우한 폐렴을 예견한 영화. 이글은 곧 성지가 됩니다.,10,331,16,2020-01-27 11:04:00,0
1892,youm****,스포일러가 포함된 감상평입니다. 감상평 보기,10,1,0,2020-01-27 10:03:00,0
1893,BIG BOSS(deen****),이건 예언서이자 다큐지 진짜 똑 같잖아,10,132,0,2020-01-27 09:32:00,0
1894,로크로난(dawi****),우한 예측....성지순례...,8,3,0,2020-01-27 09:18:00,0
1895,seeker(mesm****),역시 전염병은 중국이 문제좀 씻어라 씻어그리고 쫌 인간이 먹을 수 있는 것만 좀 먹자이것들아,9,60,9,2020-01-27 09:05:00,0
1896,나미(loa_****),와 이거 우한 폐렴 예연한건가요????,10,2,0,2020-01-27 08:16:00,0
1897,릉릉(sogu****),,10,0,0,2020-01-27 07:37:00,0
1898,pakh****,"발병지가 중국, 감염원이 박쥐 모든게 우한폐렴과 맞아떨어진다.. 너무소름돋네",10,107,2,2020-01-27 05:08:00,0
1899,박준서(iwbe****),요즘 우한코로나 상황하고 싱크로 90% 이상...ㄷㄷㄷ,10,211,4,2020-01-27 05:01:00,0
1900,비바블루(jun0****),몰입도 있고 잘만들었네요. 현상태를 미리 예측한 영화라서 더욱 몰입하고 봤네요~굳,10,1,0,2020-01-27 04:17:00,0
1901,이부구루(jnnf****),너무 현실적이어서 영화보다 더 영화같은 웰메이드 영화. 여운이 남아서 또 보고 싶네요,10,1,0,2020-01-27 01:58:00,0
1902,다마돌이(mand****),2020 1월에 보신분 추천,10,1708,38,2020-01-27 01:29:00,0
1903,짱하이(zzzz****),2020년 1월에 보면 지리는 영화,10,132,3,2020-01-27 01:29:00,0
1904,만성피로(ohju****),우한 폐렴 발생과 전염 경로를 10년 전에 정확히 예측한 영화였다니;;,10,57,3,2020-01-27 01:27:00,0
1905,럽오(luvv****),현실적이어서 더 소름돋는 영화,10,5,0,2020-01-27 01:20:00,0
1906,70010(geto****),이건 영화가 아니라 우한폐렴 예언 다큐멘터리다,10,412,4,2020-01-27 01:16:00,0
1907,py6(py65****),다시 보러왔습니다.,10,1,0,2020-01-27 01:01:00,0
1908,cji0****,,9,1,0,2020-01-27 00:54:00,0
1909,lime****,코로나 바이러스 때문에 왔습니다,10,4,1,2020-01-27 00:41:00,0
1910,Schwarz(aktm****),"현재의 공포스러운 전염병이 퍼지고 있는 상황에 귀감이 되는 영화. 기침 매너 좀 지키고, 손 좀 잘 씻고 다닙시다.",8,2,0,2020-01-27 00:29:00,0
1911,어머나(my91****),그냥 지금의 우한시를 보는 것 같았다... 왜 이걸 이제야 보았나... 이런 대작을,10,24,0,2020-01-26 23:25:00,0
1912,소쌤(cidn****),"현 사태를 예언한듯한 영화.. 그것을 떠나 영화 자체로도 완성도 괜춘, 배우들 연기도 훌륭, 추천!!!",10,3,0,2020-01-26 23:21:00,0
1913,임미현(blue****),이건  뭐..우한 폐렴 예견인가..앞으로도 쭉 이런 총없는 진짜 전쟁으로 전세계는 패닉이 될 것이다..,10,5,0,2020-01-26 23:21:00,0
1914,윤서(yuns****),,8,1,0,2020-01-26 22:38:00,0
1915,올드패션베이커리(suel****),지독하게 현실적인 영화,10,2,0,2020-01-26 22:37:00,0
1916,디렉션(sm35****),,10,1,0,2020-01-26 22:32:00,0
1917,바우만(2180****),2020년 1월 26일 현재 중국 우한사태를 접하고 본 이영화는 너무 무섭네요. 현상이 넘 비슷해서 영화에 현상황을 맞춘것 같아 소름 끼칩니다.,10,3,0,2020-01-26 21:52:00,0
1918,스르륵(mlb_****),우한폐렴 같네ㄷ한국입국 당장 막아라,10,3,0,2020-01-26 21:21:00,0
1919,내가 주인인데(kgkq****),,10,0,0,2020-01-26 21:14:00,0
1920,양군(yang****),성지,8,3,0,2020-01-26 20:21:00,0
1921,thunderstruck(sung****),우한 코로나 변종 바이러스의 예언을 이 영화가 하고 있다.,10,412,5,2020-01-26 18:03:00,0
1922,헬로영아(pain****),우한 폐렴이 번지면 저렇게 될까 두렵습니다현 상황에서 이 영화보니 긴장감 장난아님,9,14,0,2020-01-26 17:35:00,0
1923,케사장(kyun****),코로나 때문에 다시 봤는데  역시나 너무지루함,6,2,16,2020-01-26 17:07:00,0
1924,해바라기(assu****),재평가가 시급한 영화...,10,755,8,2020-01-26 17:05:00,0
1925,언터쳐블(nsun****),우한폐렴초기인 현재봐야할 영화. 중국전체가 위험하고 옆나라도 곧...,6,2,0,2020-01-26 16:56:00,0
