,nickname,text,score,like,dislike,time,watch_movie
3375,luka****,吏猷⑦븳嫄 ъ떎대ŉ 洹멸구 됱젏쇰줈 諛섏쁺섏뿬 쾶 섏솕ㅺ퀬 臾댁떆섍퀬 源롮븘대━ щ엺ㅼ 臾몄젣媛 덈떎.  洹몃젃寃 由ъ뼹 щ궃 먰븳ㅻ㈃ ㅽ걧瑜 蹂댁꽭,6,1,1,2014.8.25 12:39,0
3376,멸컙(lion****),됱젏덈Т꽕..쒓컙꾧튉吏딆곹솕,10,1,1,2014.8.9 20:14,0
3377,諛곗㎛(bsj2****),"꾩떎곸쑝濡  留뚮뱾덈떎. 좊━곕뱶 二쇳듅湲곗쓽 誘멸뎅 곸썒二쇱쓽 ъ쟾덉留, 'day 2' 遺 쒖옉댁꽌 쒓컙 먮쫫 蹂댁뿬以  'day 1' 留덉留됱뿉 蹂댁뿬以꾨븣 뚮쫫源뚯 뗭븯.",9,1,1,2014.8.2 15:30,0
3378,cont****,湲댁옣媛먯씠 쒕줈....,5,1,1,2014.7.13 23:17,0
3379,붾옉(ghkf****),洹쇰뜲 됱젏 蹂몄씤 먯쑀댁 됱젏 떎怨 萸먮씪섎뒗 멸컙대굹 믩떎怨 萸먮씪 멸컙대굹 OO 泥섎㉨  洹몃깷  蹂쇰쭔 뺣룄,7,1,1,2014.5.28 8:29,0
3380,섎Т(bact****),誘몄튇... 닿쾶 됱젏 6먯씠쇨퀬? 理쒖냼 8먯 섏빞쒕떎. 닿굅 뺣쭚 꾩떎곸씤 곹솕. 곕━섎씪 媛먭린 蹂대떎  ル떎.,9,1,1,2014.3.8 16:53,0
3381,naturalindigo(natu****),먭레곸씤 щ留 異붽뎄섎뒗 щ엺 蹂댁 留덉꽭붿씠 곹솕 됱젏 6먮쇰땲 異⑷꺽댁빞 뺣쭚,10,1,1,2014.2.3 20:08,0
3382,紐몄튂(nagu****),臾닿굅 遺꾩쐞湲곗 꾩떎곸씤 援ъ꽦..,10,1,1,2014.2.3 19:10,0
3383,ocd0****,щ궃怨 吏덈퀝 덉뼱 쒖씪 ъ떎곸쑝濡 臾섏궗 곹솕媛 꾨땶媛 띕떎.! ! ! ! ы깭猿 蹂 щ궃 곹솕以묒뿉 쒖씪 щ컡.,10,1,1,2013.11.12 15:45,0
3384,fj11****,吏猷⑦빐...吏猷⑦빐.,4,1,1,2013.10.12 22:17,0
3385,怨(gyj2****),먯닔媛덈Т吏 쒖옒遊ㅻ뒗. 덈Т덈쭪붿젏섎븣臾몄뿉 쇰ы룊먮궓湲대떎.,9,1,1,2013.10.9 16:14,0
3386,qq13****,媛숈씠 媛쒕큺 꾧덈븣臾몄뿉 議곗옉쒓굅...덈Т ъ떎곸씠쇱꽌 臾댁꽌...,10,1,1,2013.10.7 18:34,0
3387,섏щ옉(ulti****),援됱옣 ъ떎곸씤 щ궃 곹솕~ъ뿰 ㅽ걧 쒗렪 蹂 먮굦,10,1,1,2013.10.7 0:18,0
3388,釉붾（ㅽ겕(nhm1****),щ덈뒗 곹솕怨 ㅼ젣 대윴 곹솴 諛쒖깮좉퉴 먮젮 뺣룄濡 ㅺ컧섎뒗 곹솕,10,1,1,2013.10.6 20:48,0
3389,붿씠(h2o8****), 됱젏 留먯씠 섎뒗吏.▲뀫대븣 萸 λ궃ㅼ씠 덉뿀붿 紐곕씪 뺣쭚 嫄몄옉몃뜲.媛꾨쭔 湲댁옣媛 덇쾶 蹂 곹솕.섏옉대떎.,10,1,1,2013.10.6 20:17,0
3390,대룞(chun****),諛붿씠ъ뒪湲됱뒿쒖쓽 곹솴 ъ떎곸쑝濡 洹몃젮덇굔留먭굔 쇰떒 곹솕媛 덈Т吏猷⑦븯怨 щ녿뒗嫄 ъ떎.. 留룸뜲대㉫ 耳댄듃덉뒳쏆씠 꾩뾼꾩뾼섏삤덇퉴 앷퉴吏 蹂닿릿덉留 щ녿뒗嫄 떆 ъ떎대꽕..,5,1,1,2013.9.29 15:46,0
3391,turnX(tjdn****),以묐뱾 諛붾엺 ㅼ뼱二쇱紐삵븳梨꾨꼫臾 곷굹쇳븯寃 ㅽ걧硫섑꽣由ы삎앹쑝濡 李띾떎蹂대땲吏猷⑦븳곕떎媛 諛묐룄앸룄녾퀬 먯씤 怨쇱젙 寃곌낵꾩뾾댁꽌ъ슫 媛쒕퓭 덈Т⑤쭔 ⑤뒗,6,1,1,2013.9.29 12:57,0
3392,鍮곕물鍮(janu****),곕줈 몃뒗 援곗긽ㅺ낵 臾대嫄댁“ λⅤ 묎렐,6,1,1,2013.9.24 7:30,0
3393,ka_a****,紐곗엯섎뒗 щ붿뾾,6,1,1,2013.9.22 9:35,0
3394,dbzh****,洹몃떎吏...,5,1,1,2013.6.26 16:49,0
3395,뚯툩(ehdg****), 곹솕瑜 遺꾩꽍섍퀬 源⑥븣 媛숈 媛먮룆 섎룄 李얜뒗 嫄 嫄곗쓽 紐삵븳. 洹몃━怨 洹몃윴 嫄 좊룄 섎젮 곹솕  吏덉깋대떎.  곹솕 媛쒖씤곸쑝濡 異⑸텇 щ덇쾶 遊ㅻ떎. 媛쒖씤곸쑝濡 異붿쿇댁＜怨 띠 곹솕.,10,1,1,2013.6.16 19:09,0
3396,뚯떆誘(hell****),쒗렪 ㅽ걧瑜 蹂대뒗寃껉컳 苑 ъ떎곸씤 臾섏궗 ㅽ넗由 꾧컻 議곌툑 吏猷⑦븿 놁씠  吏쒖뿬 덈떎.,7,1,1,2013.6.11 22:49,0
3397,좎(arti****),鍮꾧탳 대떞섍퀬 ъ떎 臾섏궗. 以묎뎅 二쇰갑  덉뵽댁꽌 쒖옉 ъ븰.,8,1,1,2013.6.1 1:48,0
3398,섎씫(usp7****),붾젮 罹먯뒪낆뿉 쇰떒 蹂닿릿 遊ㅻ뒗 諛곗슦ㅼ쓽 곌린 됱씠덇퀬 ъ떎곸씤 遺遺꾩쓣 댁븘멸굔 醫뗭븯吏留 議곌툑 洹뱀쟻쇰줈 紐곌퀬媛붿뼱 紐곗엯꾧  덉뿀꾧굅 媛숇떎,6,1,1,2013.1.16 5:07,0
3399,몄깮珥덉젅(coll****),щ놁쓬.. 쒓컙꾧퉴,7,1,1,2013.1.6 21:58,0
3400,luwa****,六뷀븯 諛섏쟾녾퀬 湲대컯⑤룄 놁뿀.. 洹몃━援 伊щ뱶 ⑥뿭..,7,1,1,2013.1.2 19:47,0
3401,TheQuattro(wkhe****),"덈Т덈Т 붿옍 怨듯룷媛, 덈Т 덈Т 六뷀븳 닿껐梨. 吏猷⑦빐 섎퍝 덉쓬. 洹쇰뜲 罹먯뒪낆 붾젮섍뎄留~",5,1,1,2012.12.6 18:41,0
3402,hsfa****,李뚮Ⅴ 붿냼媛 꾪 녿꽕,3,1,1,2012.9.16 19:51,0
3403,援용컮(fon9****),蹂꾧컧μ씠 녿꽕,6,1,1,2012.9.15 22:15,0
3404,좎닔(xorw****),"吏猷⑦븿 洹뱀튂, 諛뺤쪖 쇱媛 媛 ш컖덈떎",4,1,1,2012.8.27 17:38,0
3405,aper****,됱씠⑥씠곸 녿뒗..,5,1,1,2012.6.30 23:54,0
3406,dand****,2쒓컙 吏쒕━ 댁뒪,6,1,1,2012.6.30 2:35,0
3407,xodn****,뚯옱 醫뗭븳 諛곗슦媛 꾧튉. 吏꾩쭨.. ㅽ걧硫섑꽣由 蹂대뒗 ъ뒪곕옉 댄뙋,4,1,1,2012.6.21 3:58,0
3408,hira****,⑦븳 硫붿꽭吏瑜 닿퀬 덈떎怨 대룄 덈Т 吏猷⑦빐..,6,1,1,2012.5.22 13:12,0
3409,bbq2****,"섎Ц 꾩뿼蹂 섎굹媛 媛議, 꾩꽭怨꾩뿉 誘몄튂 섎퉬④낵",7,1,1,2012.5.21 22:46,0
3410,ykm3****,대젃寃 吏猷⑦븳 곹솕 蹂멸쾬 ㅻ옖留뚯씠..,2,1,1,2012.5.12 2:08,0
3411,gipi****,誘몄뒪곕━ ㅻ┫щ뒗 대뵒濡 媛꾧구源..,4,1,1,2012.5.5 23:43,0
3412,loll****,諛곗슦ㅼ씠 꾧튉-_-,2,1,1,2012.5.5 18:50,0
3413,xnzm****,뚯옱 醫뗭븯쇰굹 덈Т 吏猷⑦븯怨 ≪꽕섏꽕 곹솕..,5,1,1,2012.5.5 13:21,0
3414,釉붾（뚮━(lemi****),대윴 곹솴 대 10꾩쟾 덉긽덈떎硫 ы깭 誘멸뎅 萸먰뻽...?,9,2,2,2020.5.6 4:21,0
3415,⑷툑留ㅻ(syt0****),留덉뒪 吏꾩쭨 쒕읇寃 덉벐. 쒖옉 醫뗭븯붾뜲 덈Т 쎄쾶 쎄쾶 ㅼ꽌 쒖떆섍쾶 먭뺨吏. 留룸뜲대㉫ 湲곕꽕ㅽ렆몃줈 媛숈 諛곗슦 鍮꾩쨷 덈Т 곴퀬. щ엺 ъ옱湲 섎뒗嫄 꾩떎섍퀬 먮컯닿뎄癒,7,2,2,2020.4.21 19:18,0
3416,slay****,꾩옱 2020 3붿엯덈떎. 紐⑤뱺寃 닿꺼덈꽕.諛깆떊쇰줈 명븳 섑삙먯 鍮덈寃⑹감 臾몄젣媛 숈젣濡 ④꺼議뚯留,10,2,2,2020.3.23 20:19,0
3417,덈뀞덈뀞덈뀞(zjcm****),뺥솗 먮즺 議곗궗瑜 듯빐 꾩떎곸쑝濡 쒗쁽 먯 醫뗭븯쇰굹 洹뱀쁺붽 媛吏 댁빞湲곗쓽 섏 쒖갭 遺議깊뻽. 꾩슂 녿뒗 몃Ъ 덈Т 留롮븯.,6,2,2,2020.3.7 21:47,0
3418,ENOV(ez2b****),吏꾩쭨 멸컙 쇰퉬섎꽕 뗣뀑뗣뀑 닿굅 섏솕 뚮뒗 щ녿꽕 萸먮꽕 섎㈃ 멸린묐쭔 爾 怨⑤씪蹂댁떆붾땲 대젃寃 ш굔곗덇퉴 ы룊媛 ъ“紐 대윭硫댁꽌 뚮쒓구  덈뇬 됯 낅뱾 멸퀬덈꽕. 덈뱾 꾨퉬쇱꽌 대윴 紐낆옉ㅻ룄 洹...,9,2,2,2020.2.11 13:55,0
3419,묒씠(didd****),蹂쇰쭔쒕뜲? 꾩떎 우븮댁슂 됱젏 덈Т 븘 9먯씠~,9,2,2,2014.6.24 21:46,0
3420,李뚮뒓(anst****),щ궃 곹솕 湲대컯⑥ 녾퀬 ⑥“濡쒖 덈떎,5,2,2,2014.4.19 2:10,0
3421,딆좎쓽 낆꽌(dbdy****), 곹솕 됱젏 蹂대땲源...곌쒕굹 媛먭린媛숈 곹솕媛  ν뻾 덈뒗吏 뚭쿋. 쒓뎅곹솕媛 苡뚮씫곸씤 몃젋쒖 援ъ깋留 媛뽰텛 洹몄 洹몃윴 곹솕瑜 留뚮뱾대룄 섎뒗 댁쑀  쒓뎅 愿媛앸뱾 볦씠. 곹솕瑜 蹂대뒗 덉씠 덈Т 떎....,9,2,2,2014.3.4 3:45,0
3422,GE蹂댁씠(kiml****),"湲곗옄,됰줎媛 蹂꾩젏 誘욧퀬 遊ㅻ뒗 떆 愿쒗엳 믪寃 꾨떂 吏 痍⑦뼢 덈쭪붾떎怨 됱젏뚮윭 섎뒗덈뱾 臾몄젣吏",9,2,2,2014.2.20 19:52,0
3423,쒕끂(stze****),곕Т 녿뒗 됱젏 뚮Ц 10 뚮┛.. 곹솕 吏꾩쭨 ㅺ컧섍쾶 留뚮뱾덈뒗~,10,2,2,2013.10.26 23:11,0
3424,뚭퍕釉뚯씠(ttae****),꾩떎곸씠. 洹멸쾶 꾨.,6,2,2,2013.9.30 23:41,0
3425,yana****,낆갹곸씠吏 紐삵븯怨 媛쒖猷⑦븯...,5,2,2,2013.9.29 1:00,0
3426,ROK(yong****),꾩떎곸씤 뚮 곹솕. 6먮瑜 留뚮뱺 臾댁떇 留됰늿ㅼ뿉寃 鍮꾩썐뚯쓣 蹂대깄덈떎.,9,2,2,2013.7.13 17:57,0
3427,誘몄뒪곗젣濡(tale****),"깆씤 섏뿀쇰㈃ 대┛,泥냼꾩씠 洹몃옒 ㅻ諛붽 덉뼱 좉굅 꾨땲??? 대윴곹솕 蹂대㈃ 吏꾩쭨 щ덉 딅깘??  섎굹섎굹 λ㈃ 섎굹섎굹먯꽌 ㅻ뒗 臾댁꽌 꾩슦쇨 먭뺨吏吏 딅깘??? 됱젏遊먮씪...대윭 대Ⅸ ...",10,2,2,2013.6.25 22:11,0
3428,lis5****,ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,8,3,3,2020.6.8 0:33,0
3429,洹몃씪誘 덈뤌(wlgn****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,10,3,3,2020.4.27 21:42,0
3430,ㅽъ쑀利덈㏊(dudw****), 蹂대떎媛 吏猷⑦빐 猿먯쓬 45遺꾩씠 遊ㅻ꽕.. щ뱾留 吏猷⑦븯寃 섏샂,5,3,3,2020.4.10 23:11,0
3431,⑤끂(minu****),媛몄뿰 異붿쿇쇰줈 蹂닿퀬媛묐땲 ^^,10,3,3,2020.1.31 20:49,0
3432,덉쁺94(qkr3****),"誘몃옒瑜 덉륫쒖쁺. 고븳먮졃 꾪뿕깃낵 꾩옱媛숈씠 ⑹뼱鍮좎졇 ъ돩섎ŉ, 吏  沅곷━留뚰븯 꾩옱섏젙遺 紐⑥뒿議곗감 洹몃濡 덉뼵 곹솕대떎.",10,3,3,2020.1.31 19:20,0
3433,꾨넄(neva****),誘몃━ 遊먮뫊. 쒓뎅 곹솕泥섎읆  寃껋씠. 以묎뎅 뚯븘 湲곕뒗 臾몄옱 뚮Ц.,10,4,4,2020.2.2 22:32,0
3434,諛쏅굹(rauv****),'諛붿씠ъ뒪 곕젮 留먭퀬 諛뽰뿉 섍' 쒓뎅 듬졊 щ쭔 쎌엯 섏뿀대룄  湲곌 留됲삍꾪뀗.  洹몃━怨 K諛⑹뿭 쒕┰移섎ŉ 臾멸컻諛⑺븳 寃껉낵 먭뎅誘 섏궗 怨 媛濡쒖콈怨  щ룄 異붽섏뿀쇰㈃ 꾩꽕쇰벏,10,5,5,2020.9.28 2:29,0
3435,耳꾩떆濡쒓痢(defk****),고븳먮졃 덉뼵쒕떎 瑗킄,10,0,1,2020.10.2 0:09,0
3436,萸됱떊(cdtk****),留덉留 λ㈃ 뚮쫫 已..,10,0,1,2020.9.13 18:52,0
3437,鍮꾪誘(mine****),2020 蹂닿퀬 留뚮뱺 곹솕..,10,0,1,2020.9.12 1:08,0
3438,蹂꾨떖섎뒛(hk_d****),洹몄そ 곹솕怨꾩뿉 ъ옄 섍린꾩뿏 媛쒕챸묒뿉 異⑸텇 꾩떎媛ν븳 섎삓 곹솕媛 留롮씠섏솕덈뒗.. 붿깒...,10,0,1,2020.9.10 20:38,0
3439,쒖솢(khk0****),2붾떖 TV먯꽌 遊ㅼ쓬.2020꾩쓣 덉뼵 곹솕,10,0,1,2020.9.10 9:29,0
3440,sy(tpdu****),,10,0,1,2020.9.9 19:39,0
3441,대갚(2000****),,10,0,1,2020.9.8 22:10,0
3442,CanDo(hobb****),뺣쭚 꾩떎곸씠怨 덉쓣留뚰븳 댁빞湲곌  곹솕 ㅼ엳,10,0,1,2020.9.8 18:42,0
3443,寃쎈쭏(km24****),곕━媛 먯뿰 뚭눼섎㈃ 앺깭怨꾧 臾대꼫吏怨 洹멸쾬쇰줈 명빐 댁쟾 놁뿀 諛붿씠ъ뒪媛 異쒕쾾 寃껋씠 꾨땶媛 앷컖섍쾶 留뚮뱺. 吏湲  肄붾줈 ы깭 嫄곗쓽 ≪궗 곹솕. 寃곌뎅 留덉留됱뿉 蹂댁뿬二쇰뒗 댁슜먯꽌 멸컙쇰줈 명븳 뚭눼媛...,10,0,1,2020.9.6 13:41,0
3444,대Ц(moon****),媛議깅뱾怨 ④퍡 蹂대㈃ 吏湲덉쓽 肄붾줈 媛먯뿼꾪뙆 곹솴깆씠 쇰쭏 ш컖쒖 먰븳 대뼸寃 묓빐 좎 源딆씠 앷컖섍쾶 섎꽕. TV 곹솕梨꾨꼸 깆쑝濡 蹂댁뿬二쇰㈃ ㅻ뱾 ㅼ떆쒕쾲 앷컖怨 媛먯뿼덈갑 ㅼ쿇 섍쾶 좉쾬 媛숈븘~~,9,0,1,2020.9.4 19:47,0
3445,硫붾쟻硫붾쟻(body****),댁찞 대젃寃 肄붾줈 諛붿씠ъ뒪 섎굹遺 닿퉴吏 뺥솗섍쾶 묎컳吏... 臾댁꽠 졼뀪,10,0,1,2020.9.3 17:03,0
3446,議곗吏(yna0****),,10,0,1,2020.9.2 21:41,0
3447,諛붾Ⅸ앺솢щ굹(luvl****),吏湲 肄붾줈 곹솴대옉 묎컳ㅼ슂,9,0,1,2020.9.2 0:24,0
3448,91amaranth(0102****),뚮쫫 뗭븯....諛붿씠ъ뒪  寃쎄컖....!,10,0,1,2020.9.1 2:51,0
3449,댁넑(atem****),"곹솕 꾩떎, 援щ텇 섏 딆쓣 뺣룄. 곹솕蹂대떎 臾댁꽌 꾩떎 닿퀬 덈떎 嫄 딆 留먯븘  먮뜲. 2020꾩쓽 吏湲 곕━ 곹솕 대뵒易ㅼ뿉  덈뒗 嫄멸퉴.",10,0,1,2020.8.31 22:30,0
3450,(luvc****),뚯삤由 댁뒪蹂대뒗寃 媛숇떎,9,0,1,2020.8.31 21:31,0
3451,섎Т(iron****),곹솕媛 꾩떎 섏뼱 ㅽ걧媛 섏뿀.,10,0,1,2020.8.30 18:46,0
3452,鍮듦턿(teen****),吏湲덈룄 留덉뒪  쇨퀬 ㅻ땲 щ엺ㅼ씠  곹솕瑜 瑗 遊ㅼ쑝硫 醫뗪쿋댁슂,10,0,1,2020.8.30 18:14,0
3453,captain媛먯궗(tcas****),깆쒕  붿뼱~ 고븳먮졃怨 뚮쫫쇱튌 뺣룄濡 쇱튂섎꽕,9,0,1,2020.8.30 9:04,0
3454,몄꽭(lady****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,8,0,1,2020.8.29 23:53,0
3455,dian****,,10,0,1,2020.8.29 23:34,0
3456,000(hhh1****),곹솕媛 꾨땲 ㅽ걧 대갚섍쾶 洹몃젮댁留 洹멸쾶  怨듯룷ㅻ윭좊떎 ы쉶怨녠납 쇱뼱 踰뺥븳 ㅼ뼇 臾몄젣ㅼ쓣 됱냼곸씤 쒖꽑먯꽌 쒗쁽대깉湲곗뿉  醫뗭븯 먮━ 諛곗슦ㅼ 대뼡 븷 留〓뜕 洹 諛곗뿭 꾨꼍섍쾶 ㅻŉ쒕뒗寃껉컳 由ъ뼹...,8,0,1,2020.8.29 15:45,0
3457,kate 1018(wetj****),대윴 쒕굹由ъ삤瑜 대뼸 닿굅二.. 곹솕媛숈 꾩떎 닿퀬덉뼱 덈Т ы봽ㅼ슂졼뀪,10,0,1,2020.8.29 0:43,0
3458,듭궛(shin****),щ덇쾶  遊ㅼ뒿덈떎.,6,0,1,2020.8.29 0:36,0
3459,Min4401(ysm6****),,10,0,1,2020.8.27 18:28,0
3460,숇룞(minn****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,10,0,1,2020.8.24 2:38,0
3461,肄붿퐫留덈뱶紐⑥븘(reow****),덉쟾 遊ㅼ쓣 蹂대떎媛 吏猷⑦빐 留먯븯 湲곗뼲 덈뒗 ㅼ떆 蹂대땲 ...쒕굹由ъ삤 곗떊遺 쀬옄由 源뚯뀛 좊벏,10,0,1,2020.8.24 1:29,0
3462,轅(naye****),諛뺤쭊媛 섏튂 щ궃곹솕 湲곕 留덉떆湲. 吏洹뱁엳 ъ떎곸씠硫 뚮쫫뗭쓣뺣룄濡 뺥솗섍쾶 덉륫 肄붾줈19ы깭  珥덉젏 留욎텛怨 媛먯긽좉쾬.,9,0,1,2020.8.24 1:18,0
3463,鍮듭빞鍮듭빞(ynee****),ㅽ걧硫섑꽣由ъ씤以....,10,0,1,2020.8.23 21:54,0
3464,蹂쇱㎟(gotd****),ъ옱湲 留덉뒪ъ쓽臾댄솕 諛깆떊좎젏 諛깆떊먮 좎뼵鍮꾩뼱源뚯 덈Т섎룄 뺥솗섍쾶 9꾪썑瑜 덇껄쒖쁺,8,0,1,2020.8.23 20:23,0
3465,baby486(baby****),媛먮룆 덉뼵媛!!!,10,0,1,2020.8.23 16:55,0
3466,vanillasky94(acea****),吏猷⑦븳媛먯씠 덉留 吏湲 쒓뎅 怨듦컧  덈뒗 곹솕,6,0,1,2020.8.1 14:44,0
3467,諛앹뉗궡(ssun****),,10,0,1,2020.5.24 11:33,0
3468,踰꾨떇묎굅(f2ga****),諛붿씠ъ뒪媛 醫  移섎챸곸씠怨 諛깆떊媛쒕컻먮룄 ㅽ뙣댁꽌 ъ뒪 꾪룷移쇰┰ 諛쒖깮섎㈃ 앸궗쇰㈃  吏몄쓣嫄 媛숇떎,8,0,1,2020.1.27 16:34,0
3469,媛볤컭(1111****),먯씤 諛뺤쪖용꽕..뗣뀑 щ궃곹솕吏留 대떞쒗렪댁뿀怨 ㅽ걧ㅻ윴 먮굦 臾쇱뵮,6,0,1,2019.8.19 23:51,0
3470,freeman(marq****),源뚮굹由 ≪젗. 뚯썙 釉붾줈嫄,8,0,1,2019.8.16 22:58,0
3471,AKAPHIA(terr****),lIlIlIlIlIlIlIl,6,0,1,2019.3.2 1:55,0
3472,뚮땲(enga****),좊챸諛곗슦 留롮씠 섏삤ㅼ슂. 7 二쇨퀬 띠 몃뜲 놁씠 됱젏 븘 8 二쇰뒗 嫄몃줈..,8,0,1,2018.12.23 8:54,0
3473,二쇳씗(juhe****),됱젏 6먮 꾨땶嫄곌컳 10 以띾땲. 洹쇰뜲 媛먯뿼嫄몃┛ 諛뺤궗 댁븘? 대뼸寃뚮릺붿 덈낫ъ＜,10,0,1,2018.12.11 4:49,0
3474,(thav****),二쇱씤怨듭씠 꾨Т寃껊룄 섎뒗 븷 녿떎붽굅 띾떎,10,0,1,2018.2.28 6:35,0
3475,댁궗臾(star****),곹솕 쒖궗섎뒗 먯 留롮븯. ㅼ젣濡 諛붿씠ъ뒪 李쎄텗濡 명븳 쇰룉 룞媛숈 寃껋  쒗쁽덈떎怨 蹂몃떎. 섏留 깆옣몃Ъㅼ쓣 嫄 뚭컻대넃怨좎꽑 萸 섎굹 щ濡 앸㎈뚯쓣 섏 딆 먯 뺣쭚 꾩돺寃 앷컖쒕떎.,5,0,1,2018.1.22 16:18,0
3476,щ땲(s_ye****),꾩떎곸씠湲댄븯 щ 留롮씠 ⑥뼱吏..,6,0,1,2018.1.17 20:07,0
3477,vibe(roon****),"吏꾩쭨 뺤꽍곸씤, 꾩떎곸씤 곹솕. 洹몃옒 洹몃떎吏 異붿쿇섏 딅뒗. 뷀븯寃 덉긽대낵  덈뒗 곹솴 곗텧덉쓣肉.",7,0,1,2018.1.1 2:53,0
3478,踰쇰컯(vinf****),붿옍섎㈃쒕룄 꾩떎곸쑝濡 ㅽ넗由щ씪몄쓣 ≪븯援곗슂. ㅼ냼 吏猷⑦븳 媛먮룄 덉쓬,6,0,1,2017.7.1 1:52,0
3479,源吏(nova****), 吏猷⑦븯怨 щ媛녿꽕,6,0,1,2017.3.16 23:35,0
3480,gons****,덈Т 臾댁꽠...媛먭린 꾩쭅 移섎즺쎌씠 녿떎섎뜲洹몄 대궙異붽퀬 湲곗묠硫덉떠二쇰뒗寃 ㅻ씪붾뜲移섎즺쒕굹ㅻ㈃ 뺤튂몃뱾 덈쭖寃껊뱾 癒쇱 梨숆린ㅻ굹?,10,0,1,2016.11.22 2:21,0
3481,대뵒留덈땲(2g10****),留ㅼ슦 꾩떎곸씤 곹솕 앷컖,10,0,1,2016.11.15 0:37,0
3482,Chris Kyle(hm99****),꾪룷移쇰┰ 곹솴源뚯 媛붿뼱 덈뒗 醫 쒖떆덉쓬,6,0,1,2016.8.8 0:27,0
3483,sent****,곹솕  留뚮뱾덈떎 앷컖ㅼ留 臾몄젣 щ媛 녿떎 щ媛...,5,0,1,2016.4.7 0:35,0
3484,꾪봽由ъ뭅ㅼ냼由(afri****),"留 곗씠癒쇱 ш린쒕룄 寃곗퐫 二쎌 딅뒗. 꾩뿼蹂묒뿉 愿 곹솕濡쒕뒗 대낫  鍮꾧레곸씪  놁쑝硫, ъ떎곸씪  놁쑝硫, 멸컙곸씪 섎룄 놁쓣 寃껋씠.",10,0,1,2016.3.20 23:52,0
3485,husky(infi****),"紐낅같, 紐낃컧 댁쟾댁슂..!",8,0,1,2016.3.5 23:36,0
3486,먮(k758****),닿쾶 6먯씠吏?  5먮쭔먯뿉 6먯씠硫 紐⑤源.,10,0,1,2016.1.14 17:10,0
3487,ㅽ(squa****),"꾨떖섍퀬먰븯 댁슜 留롮븯吏留, 듭濡 쇱썙留욎텣븳 먮굦",5,0,1,2015.4.18 3:19,0
3488,soss****,щ쭅... щ蹂대떒... 洹몃깷 .. 援먰썕,6,0,1,2015.2.7 16:16,0
3489,罹먮땲(talk****),곕젅湲 쒓뎅 곹솕 됱젏 8먮媛 섎뒗 닿쾶 6먮쇨퀬? 먮씪 곷룄뺣룄 녿뒗 臾댁씠ㅼ븘,9,0,1,2015.1.9 22:41,0
3490,湲由ъ젣581(elle****),섎쭔ㅼ뿀붾뜲 됱젏 뺥렪녿꽕. 꾩뿼蹂묒씠 쇱죱꾨븣 곹솴 由ъ뼹섍퀬 댁컡 됰룞댁빞섎뒗吏 앷컖 蹂  덈뒗 苑 愿쒖갖 곹솕꾨떎. 묐같곕뱾 ⑥껜濡 섏 寃껊룄 醫뗭븯댁슂.,10,0,1,2014.12.26 1:05,0
3491,좎쑀먯쟻(21su****),"좊룞異, 뚮え異, 뚯썙釉붾줈嫄곗땐ㅼ 댁쁺 瑗킄쇳븿 룔꽬  嫄붾꽕ㅼ씠 대蹂닿퀬 됱 대뵲援щ줈 以섎넧 李붾━덇퉴 룔꽬",10,0,1,2014.12.23 2:57,0
3492,쎈겱(yong****),ㅽ걧硫섑꽣由 媛숈 곹솕. 꾧컻섏뼱 媛 怨쇱젙 붾㈃쇰줈 蹂댁뿬二쇨린앹씠 꾨땶 댁빞湲곕줈 붿옍섍쾶 닿컙. 湲곕덈뜕寃껉낵 щ━ 吏猷⑦뻽.,6,0,1,2014.12.4 23:16,0
3493,inja****,대윴 嫄몄옉 됱젏 6먮쇰땲 뗣뀑뗣뀑앷컖 덈뒗嫄닿,10,0,1,2014.10.16 0:21,0
3494,SweatBee(rlax****),곹솕 以묒쓽 臾댁⑤ 됱젏쇰줈 蹂댁뿬二쇰뒗援щ굹.,9,0,1,2014.9.12 16:36,0
3495,源뱁씗(tmdg****),붿쭅 щ궃곹솕섎㈃ 鍮꾪쁽ㅼ쟻닿굅 뺣쭚 우딆븯섍쾶 ъ떎대씪 섏뿉寃 щ궃곹솕 щ녿뒗곹솕. 而⑦뀒댁졏 붾젮⑥ 놁留 꾩떎곸씤 댁슜 ㅽ엳 紐곗엯꾨뒗 吏깆씠덈떎.,9,0,1,2014.9.1 21:53,0
3496,wing****,吏꾩떖 닿굔 10먮룄 遺議깊븯ㅺ퀬 앷컖⑥쟾媛쒕뒗 議곌툑 吏猷⑦븯ㅼ깮媛곷맆섏엳쇰굹 吏猷⑦븯 앷컖섎뒗 щ엺 꾪 ы쉶 愿ъ씠녿떎 앷컖 釉붾줉踰꾩뒪곕뒗 꾨땲吏留 닿굔 吏꾩쭨 由ъ뼹 ~!諛곗슦ㅼ쓽 곌린μ씠硫 ㅽ넗由щŉ 留뚯젏!!留덉씠덉뒪1...,9,0,1,2014.9.1 21:25,0
